CUSTID,$R-中分類_バッグ06,$RRP-中分類_バッグ06,$R-中分類_インナーウエア05,$RRP-中分類_インナーウエア05,$R-中分類_アクセサリ04,$RRP-中分類_アクセサリ04
103945,F,0.132,F,0.001,F,0.018
103948,F,0.022,F,0.051,F,0.001
103949,F,0.180,F,0.010,T,0.884
103950,F,0.160,F,0.010,T,0.990
103953,F,0.028,F,0.250,F,0.001
103956,F,0.001,F,0.019,F,0.001
103957,F,0.001,F,0.001,F,0.001
103958,F,0.022,F,0.010,F,0.001
103959,F,0.001,F,0.001,F,0.001
103962,F,0.001,F,0.001,F,0.001
103964,F,0.167,F,0.051,F,0.076
103965,F,0.001,F,0.001,F,0.001
103966,F,0.001,F,0.001,F,0.001
103971,F,0.167,F,0.051,F,0.001
103975,F,0.047,F,0.001,F,0.001
103976,F,0.132,F,0.010,F,0.001
103979,F,0.047,F,0.019,F,0.001
103980,F,0.167,F,0.018,F,0.430
103981,F,0.001,F,0.001,F,0.001
103982,F,0.132,F,0.019,F,0.018
103983,F,0.001,F,0.001,F,0.001
103987,F,0.001,F,0.019,F,0.001
103988,F,0.001,F,0.019,F,0.001
103992,F,0.213,F,0.018,F,0.001
103993,F,0.167,F,0.051,F,0.244
103995,F,0.152,F,0.018,F,0.290
103997,F,0.132,F,0.011,F,0.001
103998,F,0.132,F,0.011,F,0.076
104002,F,0.119,F,0.019,F,0.001
104005,F,0.091,F,0.019,F,0.178
104006,F,0.001,F,0.011,F,0.430
104009,T,0.512,F,0.018,F,0.333
104012,F,0.001,F,0.019,F,0.001
104017,T,0.512,F,0.140,F,0.242
104018,F,0.459,F,0.140,T,0.610
104023,F,0.157,F,0.010,F,0.018
104024,F,0.167,F,0.018,F,0.242
104026,F,0.132,F,0.116,F,0.012
104027,F,0.157,F,0.010,F,0.104
104028,F,0.132,F,0.018,F,0.095
104029,F,0.370,F,0.018,F,0.290
104030,F,0.035,F,0.001,F,0.030
104031,F,0.132,F,0.010,F,0.201
104032,F,0.167,F,0.010,F,0.201
104033,F,0.001,F,0.001,F,0.001
104036,F,0.324,F,0.001,F,0.001
104038,F,0.160,F,0.011,F,0.001
104039,F,0.001,F,0.001,F,0.030
104041,F,0.001,F,0.010,F,0.001
104042,F,0.001,F,0.019,F,0.350
104044,F,0.001,F,0.001,T,0.990
104046,F,0.119,F,0.001,F,0.001
104048,F,0.324,F,0.001,F,0.001
104050,F,0.001,F,0.019,F,0.001
104054,F,0.047,F,0.010,F,0.290
104057,F,0.001,F,0.001,F,0.001
104058,F,0.167,F,0.051,F,0.242
104059,F,0.001,F,0.018,F,0.350
104060,F,0.213,F,0.010,F,0.001
104063,F,0.132,F,0.001,F,0.001
104064,F,0.001,F,0.001,F,0.018
104066,F,0.180,F,0.140,F,0.001
104068,F,0.370,F,0.051,F,0.001
104071,F,0.001,F,0.019,F,0.001
104075,F,0.152,F,0.116,F,0.076
104077,F,0.001,F,0.001,F,0.001
104078,F,0.035,F,0.059,F,0.104
104079,F,0.083,F,0.010,F,0.290
104085,F,0.001,F,0.019,F,0.001
104086,F,0.001,F,0.001,T,0.990
104087,F,0.459,F,0.051,F,0.001
104088,F,0.167,F,0.010,F,0.001
104091,F,0.001,F,0.001,F,0.104
104092,F,0.176,F,0.010,T,0.884
104093,F,0.091,F,0.001,F,0.201
104097,F,0.370,F,0.038,T,0.610
104100,F,0.132,F,0.011,F,0.001
104101,F,0.001,F,0.011,F,0.001
104106,F,0.169,F,0.019,F,0.001
104111,F,0.028,F,0.010,F,0.001
104114,F,0.160,F,0.038,F,0.201
104115,F,0.001,F,0.010,F,0.001
104117,F,0.001,F,0.001,F,0.001
104120,T,0.512,F,0.250,T,0.610
104121,F,0.016,F,0.001,F,0.012
104122,F,0.001,F,0.001,F,0.001
104125,F,0.001,F,0.001,F,0.104
104128,F,0.167,F,0.019,F,0.012
104129,F,0.119,F,0.059,F,0.001
104130,F,0.001,F,0.001,F,0.018
104132,F,0.001,F,0.001,F,0.001
104133,F,0.047,F,0.010,F,0.350
104135,F,0.047,F,0.010,T,0.990
104140,F,0.028,F,0.010,F,0.242
104141,F,0.167,F,0.018,F,0.001
104144,F,0.167,F,0.019,T,0.884
104145,F,0.001,F,0.011,F,0.001
104147,F,0.001,F,0.019,F,0.001
104149,F,0.022,F,0.010,T,0.884
104153,F,0.001,F,0.059,F,0.201
104156,F,0.180,F,0.051,T,0.990
104157,F,0.001,F,0.001,F,0.001
104158,F,0.001,F,0.010,F,0.012
104160,F,0.180,F,0.038,T,0.610
104161,F,0.001,F,0.019,F,0.030
104163,F,0.091,F,0.019,F,0.001
104167,F,0.132,F,0.001,F,0.001
104169,F,0.180,F,0.140,F,0.426
104170,F,0.167,F,0.010,F,0.242
104171,F,0.119,F,0.010,F,0.104
104172,F,0.001,F,0.001,T,0.884
104174,F,0.001,F,0.010,F,0.104
104178,F,0.001,F,0.019,F,0.001
104180,F,0.119,F,0.001,F,0.201
104184,F,0.047,F,0.010,F,0.350
104189,F,0.132,F,0.010,F,0.201
104191,F,0.047,F,0.019,F,0.001
104194,F,0.152,F,0.018,F,0.001
104196,F,0.028,F,0.010,F,0.201
104197,F,0.213,F,0.116,F,0.426
104199,F,0.001,F,0.010,F,0.001
104200,F,0.001,F,0.001,F,0.001
104202,F,0.160,F,0.018,F,0.430
104203,F,0.169,F,0.001,F,0.018
104204,F,0.169,F,0.019,T,0.990
104205,F,0.001,F,0.001,F,0.001
104208,F,0.001,F,0.019,F,0.001
104209,F,0.001,F,0.001,F,0.001
104210,F,0.028,F,0.019,T,0.990
104211,F,0.001,F,0.010,F,0.201
104212,F,0.047,F,0.001,F,0.001
104213,F,0.001,F,0.001,F,0.001
104214,F,0.001,F,0.001,F,0.001
104216,F,0.121,F,0.001,F,0.201
104218,F,0.028,F,0.010,F,0.201
104219,F,0.035,F,0.001,F,0.018
104220,F,0.364,F,0.051,T,0.884
104221,F,0.167,F,0.019,F,0.178
104225,F,0.028,F,0.116,F,0.426
104226,F,0.047,F,0.010,F,0.001
104227,F,0.047,F,0.018,F,0.001
104228,F,0.001,F,0.019,F,0.001
104229,F,0.091,F,0.001,F,0.001
104234,F,0.091,F,0.001,F,0.001
104235,F,0.167,F,0.010,F,0.001
104239,F,0.119,F,0.011,F,0.001
104240,F,0.047,F,0.001,F,0.001
104242,F,0.001,F,0.001,F,0.201
104246,F,0.001,F,0.001,F,0.001
104247,F,0.167,F,0.051,F,0.001
104249,F,0.324,F,0.038,T,0.990
104250,F,0.132,F,0.010,F,0.001
104251,F,0.091,F,0.010,F,0.001
104253,F,0.022,F,0.051,F,0.001
104256,F,0.001,F,0.038,F,0.001
104257,F,0.169,F,0.019,F,0.095
104258,F,0.370,F,0.018,T,0.884
104259,F,0.001,F,0.019,F,0.001
104261,F,0.001,F,0.001,F,0.001
104263,F,0.001,F,0.001,F,0.178
104266,F,0.370,F,0.018,T,0.610
104267,F,0.001,F,0.001,F,0.001
104268,F,0.047,F,0.019,T,0.990
104269,F,0.167,F,0.018,F,0.244
104272,F,0.001,F,0.019,F,0.001
104273,F,0.364,F,0.114,F,0.242
104276,F,0.132,F,0.019,F,0.001
104277,F,0.121,F,0.001,F,0.001
104278,F,0.001,F,0.001,F,0.001
104282,F,0.047,F,0.250,F,0.001
104283,F,0.132,F,0.001,F,0.012
104285,F,0.180,F,0.018,T,0.610
104286,F,0.091,F,0.010,T,0.990
104287,F,0.157,F,0.038,F,0.001
104291,F,0.132,F,0.010,F,0.001
104292,F,0.001,F,0.001,F,0.001
104293,F,0.180,F,0.038,T,0.610
104294,F,0.035,F,0.001,F,0.030
104295,F,0.370,F,0.051,F,0.001
104296,F,0.167,F,0.010,F,0.001
104297,F,0.001,F,0.019,F,0.178
104298,F,0.001,F,0.001,F,0.001
104299,F,0.001,F,0.010,F,0.030
104300,F,0.035,F,0.001,F,0.178
104301,F,0.324,F,0.001,F,0.001
104303,F,0.001,F,0.010,F,0.012
104309,F,0.001,F,0.001,F,0.350
104311,F,0.001,F,0.001,F,0.001
104312,F,0.167,F,0.114,F,0.001
104314,F,0.389,F,0.051,F,0.242
104318,F,0.001,F,0.019,F,0.178
104322,F,0.132,F,0.019,F,0.001
104325,F,0.324,F,0.001,F,0.001
104326,F,0.047,F,0.001,F,0.001
104330,F,0.047,F,0.010,F,0.001
104332,F,0.119,F,0.010,F,0.104
104335,F,0.370,F,0.018,F,0.290
104337,F,0.083,F,0.018,F,0.290
104338,F,0.001,F,0.019,F,0.201
104339,F,0.167,F,0.010,F,0.244
104340,F,0.176,F,0.019,F,0.290
104341,F,0.169,F,0.019,F,0.001
104343,F,0.169,F,0.059,F,0.030
104344,F,0.157,F,0.018,F,0.290
104345,F,0.167,F,0.001,F,0.001
104347,F,0.324,F,0.011,F,0.001
104350,F,0.047,F,0.011,F,0.001
104356,F,0.157,F,0.010,F,0.018
104358,F,0.001,F,0.010,F,0.001
104360,F,0.001,F,0.001,F,0.001
104364,F,0.001,F,0.001,F,0.001
104365,F,0.169,F,0.010,F,0.350
104369,F,0.132,F,0.010,T,0.884
104370,F,0.001,F,0.019,F,0.018
104371,F,0.160,F,0.114,F,0.076
104373,T,0.512,F,0.018,F,0.001
104374,F,0.132,F,0.011,F,0.095
104375,F,0.001,F,0.001,F,0.001
104378,F,0.001,F,0.001,F,0.001
104379,F,0.132,F,0.018,F,0.001
104380,F,0.047,F,0.140,F,0.030
104381,F,0.169,F,0.010,F,0.001
104383,F,0.016,F,0.019,F,0.001
104385,F,0.176,F,0.019,F,0.178
104386,F,0.167,F,0.010,F,0.001
104387,F,0.324,F,0.019,F,0.001
104389,F,0.459,F,0.051,F,0.430
104391,F,0.119,F,0.010,F,0.001
104393,F,0.119,F,0.001,F,0.001
104395,F,0.132,F,0.038,F,0.001
104396,F,0.132,F,0.018,F,0.001
104397,F,0.035,F,0.011,F,0.001
104399,F,0.047,F,0.011,F,0.001
104402,F,0.047,F,0.140,F,0.001
104403,F,0.132,F,0.051,F,0.430
104404,F,0.001,F,0.001,F,0.001
104407,F,0.028,F,0.010,F,0.290
104408,F,0.132,F,0.011,F,0.001
104409,F,0.001,F,0.019,F,0.001
104410,F,0.180,F,0.116,F,0.290
104413,F,0.001,F,0.001,F,0.001
104414,F,0.001,F,0.001,F,0.001
104416,F,0.001,F,0.001,F,0.001
104420,F,0.035,F,0.001,F,0.095
104424,F,0.001,F,0.001,F,0.001
104425,F,0.001,F,0.001,F,0.001
104426,F,0.035,F,0.001,F,0.001
104427,F,0.028,F,0.038,F,0.001
104428,F,0.324,F,0.001,F,0.244
104429,F,0.047,F,0.011,F,0.201
104430,F,0.001,F,0.001,F,0.001
104431,F,0.001,F,0.019,F,0.001
104433,F,0.001,F,0.001,F,0.001
104434,F,0.028,F,0.018,F,0.290
104435,F,0.169,F,0.019,F,0.001
104436,F,0.047,F,0.010,F,0.201
104439,F,0.091,F,0.019,F,0.178
104441,F,0.213,F,0.010,F,0.001
104442,F,0.119,F,0.001,F,0.001
104443,F,0.152,F,0.018,F,0.001
104444,F,0.001,F,0.001,F,0.001
104445,F,0.157,F,0.011,F,0.001
104447,F,0.028,F,0.010,F,0.242
104448,F,0.119,F,0.010,F,0.095
104450,T,0.512,F,0.038,T,0.884
104453,F,0.119,F,0.010,F,0.201
104454,F,0.001,F,0.018,F,0.001
104463,F,0.001,F,0.114,F,0.201
104464,F,0.047,F,0.018,F,0.001
104467,F,0.157,F,0.011,F,0.001
104468,F,0.047,F,0.001,F,0.001
104472,F,0.180,F,0.010,F,0.333
104473,F,0.324,F,0.010,F,0.001
104474,F,0.028,F,0.001,F,0.001
104476,F,0.324,F,0.001,F,0.104
104477,F,0.180,F,0.250,F,0.001
104480,F,0.001,F,0.001,F,0.001
104485,F,0.167,F,0.001,F,0.001
104486,F,0.035,F,0.001,F,0.018
104487,F,0.167,F,0.019,F,0.001
104488,F,0.167,F,0.010,F,0.012
104492,F,0.167,F,0.010,F,0.244
104494,F,0.022,F,0.011,F,0.001
104501,F,0.001,F,0.001,F,0.001
104503,F,0.028,F,0.019,F,0.001
104505,F,0.001,F,0.001,T,0.884
104506,F,0.016,F,0.001,F,0.001
104508,F,0.389,F,0.010,F,0.001
104510,F,0.167,F,0.010,F,0.001
104513,F,0.157,F,0.011,F,0.104
104515,F,0.001,F,0.001,F,0.001
104519,F,0.324,F,0.250,F,0.030
104520,F,0.016,F,0.001,F,0.001
104521,F,0.001,F,0.001,F,0.001
104523,F,0.459,F,0.051,F,0.001
104525,F,0.160,F,0.018,F,0.290
104527,F,0.459,F,0.051,F,0.001
104531,F,0.180,F,0.051,T,0.610
104533,F,0.028,F,0.001,F,0.001
104534,F,0.132,F,0.010,F,0.201
104535,F,0.001,F,0.019,F,0.178
104536,F,0.035,F,0.001,F,0.001
104541,F,0.167,F,0.018,F,0.350
104544,F,0.047,F,0.001,F,0.001
104545,F,0.180,F,0.018,T,0.610
104547,F,0.364,F,0.051,F,0.430
104548,F,0.167,F,0.018,F,0.201
104550,F,0.001,F,0.001,F,0.018
104552,F,0.324,F,0.114,F,0.201
104555,F,0.001,F,0.010,F,0.001
104556,F,0.028,F,0.018,F,0.001
104560,T,0.512,F,0.051,F,0.290
104561,F,0.176,F,0.116,T,0.884
104564,F,0.001,F,0.010,F,0.012
104567,F,0.152,F,0.018,F,0.290
104568,F,0.132,F,0.011,F,0.012
104569,F,0.001,F,0.019,F,0.178
104570,F,0.389,F,0.010,F,0.001
104571,F,0.152,F,0.018,F,0.001
104572,F,0.091,F,0.019,F,0.001
104573,F,0.001,F,0.114,F,0.426
104574,F,0.160,F,0.018,F,0.290
104575,F,0.022,F,0.051,F,0.095
104576,F,0.001,F,0.019,F,0.001
104578,F,0.176,F,0.019,F,0.001
104580,F,0.324,F,0.001,F,0.001
104581,F,0.132,F,0.011,F,0.001
104582,F,0.169,F,0.001,F,0.095
104587,F,0.001,F,0.001,F,0.001
104588,F,0.047,F,0.019,F,0.001
104589,F,0.091,F,0.001,F,0.001
104595,F,0.001,F,0.010,F,0.333
104596,F,0.001,F,0.011,F,0.001
104597,F,0.035,F,0.140,F,0.001
104598,F,0.370,F,0.140,F,0.333
104600,F,0.001,F,0.250,F,0.001
104604,F,0.132,F,0.011,F,0.201
104607,F,0.370,F,0.010,F,0.001
104609,F,0.001,F,0.019,F,0.178
104611,F,0.047,F,0.019,F,0.001
104614,F,0.001,F,0.019,F,0.001
104615,F,0.001,F,0.019,F,0.001
104616,F,0.091,F,0.001,F,0.001
104617,F,0.370,F,0.116,F,0.001
104619,F,0.001,F,0.019,F,0.001
104620,F,0.083,F,0.051,F,0.426
104622,F,0.016,F,0.140,F,0.104
104623,F,0.157,F,0.051,F,0.001
104624,F,0.001,F,0.010,F,0.201
104631,F,0.047,F,0.001,F,0.104
104634,F,0.022,F,0.114,F,0.001
104637,F,0.001,F,0.250,F,0.001
104640,F,0.370,F,0.140,F,0.333
104644,F,0.035,F,0.001,F,0.001
104646,F,0.028,F,0.001,T,0.990
104648,F,0.167,F,0.010,F,0.012
104650,F,0.047,F,0.001,F,0.001
104651,F,0.001,F,0.001,F,0.001
104652,F,0.028,F,0.010,F,0.001
104655,F,0.001,F,0.010,F,0.350
104656,F,0.167,F,0.019,F,0.178
104661,F,0.001,F,0.001,F,0.001
104665,F,0.459,F,0.051,F,0.430
104666,F,0.001,F,0.001,F,0.001
104667,F,0.389,F,0.018,T,0.610
104670,F,0.016,F,0.001,F,0.001
104671,F,0.167,F,0.010,F,0.242
104672,F,0.121,F,0.010,F,0.001
104673,F,0.001,F,0.001,F,0.018
104676,F,0.001,F,0.001,F,0.001
104678,F,0.160,F,0.010,F,0.001
104679,F,0.001,F,0.011,F,0.001
104680,F,0.001,F,0.019,F,0.001
104684,F,0.001,F,0.001,F,0.001
104685,F,0.016,F,0.019,F,0.001
104686,F,0.028,F,0.001,F,0.001
104689,F,0.083,F,0.010,F,0.076
104691,F,0.047,F,0.011,F,0.201
104697,F,0.083,F,0.010,T,0.990
104703,F,0.160,F,0.010,F,0.001
104704,F,0.119,F,0.059,F,0.201
104707,F,0.160,F,0.010,F,0.001
104708,F,0.167,F,0.140,F,0.095
104713,F,0.028,F,0.010,F,0.333
104716,F,0.001,F,0.001,F,0.001
104717,F,0.091,F,0.019,F,0.001
104719,F,0.001,F,0.019,T,0.990
104721,F,0.001,F,0.001,F,0.001
104722,F,0.167,F,0.051,F,0.350
104723,F,0.167,F,0.019,F,0.030
104725,F,0.022,F,0.051,F,0.001
104729,F,0.001,F,0.001,F,0.001
104730,F,0.028,F,0.001,T,0.990
104731,F,0.001,F,0.010,F,0.001
104732,F,0.001,F,0.001,F,0.350
104736,F,0.389,F,0.010,F,0.242
104738,F,0.160,F,0.010,T,0.990
104739,F,0.157,F,0.010,F,0.244
104741,F,0.047,F,0.019,F,0.030
104745,F,0.213,F,0.116,F,0.001
104746,F,0.119,F,0.011,F,0.001
104748,F,0.047,F,0.010,F,0.012
104751,F,0.132,F,0.011,F,0.001
104753,F,0.119,F,0.001,F,0.001
104754,F,0.047,F,0.001,F,0.001
104755,F,0.001,F,0.001,F,0.001
104756,F,0.001,F,0.019,F,0.001
104758,F,0.001,F,0.001,F,0.018
104759,F,0.001,F,0.019,F,0.001
104761,F,0.324,F,0.001,F,0.001
104763,F,0.091,F,0.001,F,0.178
104768,F,0.047,F,0.018,F,0.430
104769,F,0.022,F,0.051,F,0.076
104771,F,0.091,F,0.001,F,0.001
104772,F,0.001,F,0.001,F,0.001
104776,F,0.091,F,0.038,T,0.990
104778,F,0.001,F,0.010,F,0.201
104779,T,0.512,F,0.018,T,0.610
104780,F,0.364,F,0.051,F,0.001
104788,F,0.001,F,0.001,F,0.001
104790,F,0.167,F,0.010,F,0.001
104791,F,0.001,F,0.001,F,0.001
104797,F,0.167,F,0.051,F,0.012
104798,F,0.169,F,0.001,F,0.001
104800,F,0.035,F,0.011,F,0.001
104802,F,0.364,F,0.010,F,0.001
104803,F,0.121,F,0.010,F,0.001
104804,F,0.167,F,0.010,F,0.350
104805,F,0.047,F,0.010,F,0.001
104809,F,0.001,F,0.001,F,0.001
104815,F,0.001,F,0.001,F,0.201
104818,F,0.016,F,0.001,F,0.001
104819,F,0.091,F,0.001,F,0.001
104821,F,0.180,F,0.140,T,0.990
104823,F,0.091,F,0.010,F,0.001
104825,F,0.001,F,0.001,F,0.001
104826,F,0.167,F,0.051,T,0.884
104827,F,0.364,F,0.010,F,0.244
104829,F,0.083,F,0.010,F,0.244
104833,F,0.001,F,0.010,F,0.201
104834,F,0.176,F,0.001,F,0.001
104838,F,0.001,F,0.018,F,0.333
104843,F,0.001,F,0.010,F,0.350
104845,F,0.001,F,0.019,F,0.001
104846,F,0.001,F,0.001,F,0.178
104847,F,0.001,F,0.011,F,0.001
104848,F,0.152,F,0.018,F,0.290
104851,F,0.001,F,0.011,F,0.104
104852,F,0.157,F,0.018,F,0.076
104853,F,0.324,F,0.019,F,0.001
104855,F,0.169,F,0.019,F,0.201
104856,F,0.047,F,0.059,F,0.178
104858,F,0.180,F,0.038,F,0.333
104859,F,0.324,F,0.001,F,0.001
104862,F,0.180,F,0.018,F,0.290
104865,F,0.047,F,0.001,F,0.001
104867,F,0.152,F,0.038,T,0.610
104868,F,0.001,F,0.010,F,0.001
104871,T,0.512,F,0.051,T,0.610
104872,F,0.119,F,0.010,F,0.001
104874,F,0.132,F,0.018,F,0.001
104876,F,0.028,F,0.010,F,0.242
104879,T,0.512,F,0.038,F,0.201
104880,F,0.160,F,0.018,F,0.201
104881,F,0.001,F,0.019,F,0.001
104882,F,0.001,F,0.116,F,0.001
104883,F,0.047,F,0.001,F,0.001
104886,F,0.167,F,0.114,F,0.001
104888,F,0.001,F,0.010,F,0.001
104890,F,0.091,F,0.019,F,0.001
104891,F,0.324,F,0.010,F,0.001
104892,T,0.512,F,0.051,F,0.290
104895,F,0.001,F,0.019,F,0.001
104899,F,0.001,F,0.011,F,0.001
104902,F,0.047,F,0.010,F,0.001
104905,F,0.119,F,0.001,F,0.201
104906,F,0.001,F,0.018,F,0.001
104907,F,0.047,F,0.038,F,0.001
104908,F,0.001,F,0.001,F,0.201
104911,F,0.132,F,0.010,F,0.012
104912,F,0.016,F,0.001,F,0.001
104913,F,0.001,F,0.018,F,0.201
104914,F,0.389,F,0.011,F,0.350
104915,F,0.001,F,0.001,F,0.018
104916,F,0.001,F,0.001,F,0.201
104921,F,0.389,F,0.250,F,0.430
104922,F,0.324,F,0.001,F,0.178
104924,F,0.324,F,0.001,F,0.001
104925,F,0.047,F,0.001,F,0.001
104928,F,0.001,F,0.019,F,0.001
104929,F,0.001,F,0.019,F,0.001
104931,F,0.167,F,0.114,F,0.012
104932,F,0.001,F,0.001,F,0.001
104933,F,0.035,F,0.001,F,0.001
104935,F,0.001,F,0.019,F,0.001
104936,F,0.132,F,0.001,F,0.001
104939,F,0.157,F,0.018,F,0.430
104940,F,0.180,F,0.018,T,0.610
104941,F,0.160,F,0.010,F,0.201
104942,F,0.459,F,0.140,T,0.610
104943,F,0.167,F,0.010,F,0.012
104947,F,0.119,F,0.001,F,0.018
104948,F,0.180,F,0.018,T,0.610
104949,F,0.001,F,0.010,F,0.104
104950,F,0.169,F,0.001,F,0.001
104954,F,0.132,F,0.051,F,0.290
104957,F,0.119,F,0.001,F,0.001
104958,F,0.119,F,0.001,F,0.001
104960,F,0.001,F,0.001,T,0.990
104961,F,0.001,F,0.001,F,0.001
104963,F,0.047,F,0.001,F,0.001
104967,F,0.028,F,0.010,F,0.242
104971,F,0.167,F,0.010,F,0.001
104972,F,0.047,F,0.001,F,0.001
104973,F,0.001,F,0.001,F,0.001
104974,F,0.324,F,0.001,F,0.350
104975,F,0.324,F,0.001,F,0.018
104976,F,0.167,F,0.051,T,0.884
104977,T,0.512,F,0.018,T,0.610
104978,F,0.035,F,0.001,F,0.001
104979,F,0.047,F,0.001,F,0.001
104980,F,0.119,F,0.001,F,0.001
104986,F,0.047,F,0.001,F,0.001
104989,F,0.001,F,0.019,F,0.001
104992,F,0.160,F,0.114,F,0.201
104993,F,0.132,F,0.011,F,0.001
104996,F,0.001,F,0.001,F,0.201
104997,F,0.169,F,0.010,F,0.001
104999,F,0.047,F,0.001,F,0.001
105000,F,0.180,F,0.038,F,0.290
105004,F,0.091,F,0.001,F,0.104
105005,F,0.459,F,0.051,F,0.290
105006,F,0.160,F,0.011,F,0.001
105007,F,0.167,F,0.019,F,0.001
105009,F,0.001,F,0.001,F,0.001
105010,T,0.512,F,0.038,T,0.884
105018,F,0.001,F,0.001,F,0.018
105019,F,0.001,F,0.010,F,0.001
105020,F,0.324,F,0.001,F,0.001
105023,F,0.001,F,0.010,F,0.001
105025,F,0.047,F,0.010,F,0.095
105026,F,0.213,F,0.001,F,0.001
105027,F,0.132,F,0.116,F,0.076
105029,F,0.001,F,0.001,F,0.001
105030,F,0.324,F,0.001,T,0.990
105031,F,0.047,F,0.001,F,0.001
105032,F,0.001,F,0.001,F,0.201
105033,F,0.152,F,0.018,F,0.426
105035,F,0.001,F,0.019,F,0.001
105036,F,0.035,F,0.001,F,0.001
105038,F,0.167,F,0.010,F,0.001
105040,F,0.213,F,0.001,F,0.001
105041,F,0.001,F,0.019,F,0.001
105043,F,0.047,F,0.010,F,0.201
105045,F,0.001,F,0.010,F,0.001
105048,F,0.364,F,0.051,F,0.001
105049,F,0.132,F,0.010,F,0.001
105052,F,0.167,F,0.051,F,0.430
105054,F,0.001,F,0.019,F,0.001
105055,F,0.213,F,0.116,F,0.426
105057,F,0.132,F,0.001,T,0.990
105058,F,0.001,F,0.001,F,0.001
105059,F,0.167,F,0.010,F,0.001
105061,F,0.001,F,0.001,F,0.178
105063,F,0.121,F,0.019,F,0.001
105065,F,0.001,F,0.019,F,0.001
105067,F,0.047,F,0.001,F,0.001
105068,F,0.213,F,0.250,F,0.426
105071,F,0.213,F,0.018,F,0.001
105073,F,0.047,F,0.001,F,0.001
105076,F,0.160,F,0.010,F,0.001
105077,F,0.047,F,0.019,F,0.001
105078,F,0.083,F,0.001,F,0.018
105084,F,0.001,F,0.001,F,0.201
105090,F,0.001,F,0.019,F,0.001
105092,F,0.047,F,0.001,F,0.001
105093,F,0.047,F,0.011,F,0.242
105095,F,0.047,F,0.011,F,0.350
105097,F,0.047,F,0.001,F,0.201
105098,F,0.001,F,0.010,F,0.201
105100,F,0.119,F,0.011,F,0.001
105102,F,0.160,F,0.010,F,0.095
105104,F,0.132,F,0.010,F,0.076
105106,F,0.167,F,0.010,F,0.001
105108,F,0.001,F,0.001,F,0.030
105109,F,0.160,F,0.018,T,0.884
105111,F,0.047,F,0.001,F,0.178
105113,F,0.001,F,0.001,F,0.001
105115,F,0.028,F,0.010,F,0.001
105116,F,0.169,F,0.001,F,0.001
105117,F,0.213,F,0.018,F,0.290
105118,F,0.001,F,0.001,F,0.001
105119,F,0.132,F,0.011,F,0.001
105120,F,0.047,F,0.019,F,0.001
105122,F,0.001,F,0.001,F,0.001
105124,F,0.213,F,0.018,F,0.290
105127,F,0.160,F,0.114,F,0.001
105128,F,0.167,F,0.018,F,0.242
105129,F,0.035,F,0.010,F,0.201
105131,F,0.001,F,0.001,F,0.001
105135,F,0.022,F,0.114,F,0.201
105137,F,0.169,F,0.019,F,0.001
105138,F,0.001,F,0.001,F,0.001
105141,F,0.167,F,0.001,F,0.001
105142,F,0.001,F,0.011,T,0.884
105143,F,0.119,F,0.019,T,0.990
105144,F,0.160,F,0.010,F,0.076
105145,F,0.167,F,0.010,F,0.001
105152,F,0.028,F,0.010,F,0.201
105153,F,0.119,F,0.001,F,0.001
105154,F,0.035,F,0.001,F,0.001
105156,F,0.167,F,0.114,F,0.001
105160,F,0.160,F,0.018,F,0.430
105161,F,0.324,F,0.019,F,0.018
105163,F,0.001,F,0.001,F,0.001
105164,F,0.001,F,0.001,F,0.001
105167,F,0.083,F,0.001,F,0.244
105170,F,0.083,F,0.018,F,0.426
105171,F,0.167,F,0.010,F,0.244
105173,F,0.160,F,0.250,T,0.990
105179,F,0.035,F,0.001,F,0.001
105185,F,0.213,F,0.116,F,0.430
105188,F,0.132,F,0.116,F,0.430
105190,F,0.167,F,0.114,T,0.884
105191,F,0.160,F,0.010,F,0.001
105192,F,0.047,F,0.001,F,0.018
105193,F,0.001,F,0.019,F,0.001
105194,F,0.119,F,0.001,F,0.201
105195,F,0.180,F,0.010,F,0.001
105201,F,0.028,F,0.059,F,0.333
105202,F,0.167,F,0.019,F,0.018
105203,F,0.001,F,0.019,F,0.001
105204,F,0.157,F,0.011,F,0.001
105206,F,0.180,F,0.038,F,0.426
105207,F,0.169,F,0.001,F,0.018
105209,F,0.022,F,0.038,F,0.350
105210,F,0.176,F,0.001,T,0.990
105211,F,0.001,F,0.019,F,0.104
105212,F,0.389,F,0.010,T,0.610
105214,F,0.001,F,0.018,T,0.884
105216,F,0.083,F,0.010,F,0.350
105218,F,0.001,F,0.019,F,0.001
105221,F,0.001,F,0.019,F,0.201
105222,F,0.001,F,0.010,F,0.001
105224,F,0.001,F,0.001,F,0.001
105228,F,0.047,F,0.001,F,0.001
105230,F,0.001,F,0.011,F,0.001
105231,F,0.160,F,0.011,F,0.104
105232,F,0.047,F,0.059,F,0.001
105236,F,0.119,F,0.001,F,0.104
105237,F,0.047,F,0.001,F,0.018
105244,F,0.370,F,0.051,F,0.426
105245,F,0.180,F,0.018,F,0.426
105246,F,0.167,F,0.001,F,0.001
105247,F,0.028,F,0.010,F,0.012
105253,F,0.047,F,0.010,F,0.350
105257,F,0.001,F,0.001,F,0.001
105258,F,0.324,F,0.001,T,0.990
105260,F,0.132,F,0.010,F,0.076
105262,F,0.167,F,0.010,F,0.001
105264,F,0.160,F,0.018,F,0.242
105268,F,0.157,F,0.011,F,0.001
